
========> The following is the setup for this run:

2021_7_29_1_45_52_data_mnist_arch_conv6_init_kaimingn_GPUs_1_minib_60_opt_Adam_lr_0.0003_lrpolicy_constant_lr_ep_1

arch: conv6
pretrained: False
resume: 
dataname: mnist
datapath: ./data/mnist/
workers: 20
batch_size: 60
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: Adam
epochs: 1
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0
lr: 0.0003
lr_policy: constant_lr
warmup_length: 0
lr_gamma: 0.0
lr_steps: None
lowest_lr: 0.0001
scale_coslr: 1
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.0
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: mnist_conv6_train
logterminal: True
save_stages: False
gpu_idx: ['7']
local_rank: 0
channels_last: False
lr_step: 0
prepruned_model: False
pruning_strategy: lottery
percent: 0
initial_stage: 0
stages: 5
local_prune: False
prune_bias: False
prune_bn: False
local_quant: False
distributed: False
world_size: 1

=> Global rank of the current node is 0 and the process id is 27526.
=> There are 1 process(es) runing on GPU(s).
=> Visible GPU(s) are ['7'] for running 1 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 7 whose id is 0 is being used for training of the current process.

=> The model, i.e., conv6, is being replicated on 1 processes.

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  10/1000] | Time(avg): 0.92 | Speed: (pics/sec):   652
Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 100/1000] | Time(avg): 0.38 | Speed: (pics/sec):  1575
Learning rate: 0.00030000 | Curr loss: 0.1804 | Avg loss: 1.1157 | Prec@1(avg) 73.85 % | Prec@5(avg) 91.55 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 110/1000] | Time(avg): 0.37 | Speed: (pics/sec):  1605
Learning rate: 0.00030000 | Curr loss: 0.1278 | Avg loss: 1.0336 | Prec@1(avg) 75.64 % | Prec@5(avg) 92.26 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 120/1000] | Time(avg): 0.36 | Speed: (pics/sec):  1662
Learning rate: 0.00030000 | Curr loss: 0.0680 | Avg loss: 0.9632 | Prec@1(avg) 77.21 % | Prec@5(avg) 92.90 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 130/1000] | Time(avg): 0.35 | Speed: (pics/sec):  1701
Learning rate: 0.00030000 | Curr loss: 0.0879 | Avg loss: 0.8984 | Prec@1(avg) 78.67 % | Prec@5(avg) 93.44 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 140/1000] | Time(avg): 0.35 | Speed: (pics/sec):  1729
Learning rate: 0.00030000 | Curr loss: 0.0900 | Avg loss: 0.8438 | Prec@1(avg) 79.93 % | Prec@5(avg) 93.89 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 150/1000] | Time(avg): 0.34 | Speed: (pics/sec):  1763
Learning rate: 0.00030000 | Curr loss: 0.0494 | Avg loss: 0.7991 | Prec@1(avg) 80.89 % | Prec@5(avg) 94.29 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 160/1000] | Time(avg): 0.34 | Speed: (pics/sec):  1740
Learning rate: 0.00030000 | Curr loss: 0.0483 | Avg loss: 0.7582 | Prec@1(avg) 81.82 % | Prec@5(avg) 94.64 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 170/1000] | Time(avg): 0.35 | Speed: (pics/sec):  1713
Learning rate: 0.00030000 | Curr loss: 0.1497 | Avg loss: 0.7213 | Prec@1(avg) 82.67 % | Prec@5(avg) 94.95 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 180/1000] | Time(avg): 0.36 | Speed: (pics/sec):  1679
Learning rate: 0.00030000 | Curr loss: 0.1332 | Avg loss: 0.6915 | Prec@1(avg) 83.31 % | Prec@5(avg) 95.23 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 190/1000] | Time(avg): 0.36 | Speed: (pics/sec):  1657
Learning rate: 0.00030000 | Curr loss: 0.1161 | Avg loss: 0.6655 | Prec@1(avg) 83.85 % | Prec@5(avg) 95.46 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 200/1000] | Time(avg): 0.36 | Speed: (pics/sec):  1684
Learning rate: 0.00030000 | Curr loss: 0.1928 | Avg loss: 0.6394 | Prec@1(avg) 84.43 % | Prec@5(avg) 95.67 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 210/1000] | Time(avg): 0.35 | Speed: (pics/sec):  1713
Learning rate: 0.00030000 | Curr loss: 0.1413 | Avg loss: 0.6139 | Prec@1(avg) 85.02 % | Prec@5(avg) 95.88 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 220/1000] | Time(avg): 0.34 | Speed: (pics/sec):  1741
Learning rate: 0.00030000 | Curr loss: 0.0827 | Avg loss: 0.5913 | Prec@1(avg) 85.54 % | Prec@5(avg) 96.07 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 230/1000] | Time(avg): 0.34 | Speed: (pics/sec):  1752
Learning rate: 0.00030000 | Curr loss: 0.1295 | Avg loss: 0.5702 | Prec@1(avg) 86.00 % | Prec@5(avg) 96.24 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 240/1000] | Time(avg): 0.34 | Speed: (pics/sec):  1778
Learning rate: 0.00030000 | Curr loss: 0.2871 | Avg loss: 0.5512 | Prec@1(avg) 86.44 % | Prec@5(avg) 96.39 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 250/1000] | Time(avg): 0.33 | Speed: (pics/sec):  1796
Learning rate: 0.00030000 | Curr loss: 0.0452 | Avg loss: 0.5337 | Prec@1(avg) 86.81 % | Prec@5(avg) 96.53 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 260/1000] | Time(avg): 0.33 | Speed: (pics/sec):  1824
Learning rate: 0.00030000 | Curr loss: 0.2818 | Avg loss: 0.5180 | Prec@1(avg) 87.18 % | Prec@5(avg) 96.67 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 270/1000] | Time(avg): 0.32 | Speed: (pics/sec):  1848
Learning rate: 0.00030000 | Curr loss: 0.0834 | Avg loss: 0.5036 | Prec@1(avg) 87.51 % | Prec@5(avg) 96.78 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 280/1000] | Time(avg): 0.32 | Speed: (pics/sec):  1866
Learning rate: 0.00030000 | Curr loss: 0.0644 | Avg loss: 0.4908 | Prec@1(avg) 87.80 % | Prec@5(avg) 96.90 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 290/1000] | Time(avg): 0.32 | Speed: (pics/sec):  1885
Learning rate: 0.00030000 | Curr loss: 0.2476 | Avg loss: 0.4772 | Prec@1(avg) 88.14 % | Prec@5(avg) 97.00 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 300/1000] | Time(avg): 0.32 | Speed: (pics/sec):  1901
Learning rate: 0.00030000 | Curr loss: 0.0698 | Avg loss: 0.4645 | Prec@1(avg) 88.46 % | Prec@5(avg) 97.10 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 310/1000] | Time(avg): 0.31 | Speed: (pics/sec):  1914
Learning rate: 0.00030000 | Curr loss: 0.1388 | Avg loss: 0.4534 | Prec@1(avg) 88.72 % | Prec@5(avg) 97.18 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 320/1000] | Time(avg): 0.31 | Speed: (pics/sec):  1933
Learning rate: 0.00030000 | Curr loss: 0.0178 | Avg loss: 0.4414 | Prec@1(avg) 88.99 % | Prec@5(avg) 97.27 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 330/1000] | Time(avg): 0.31 | Speed: (pics/sec):  1953
Learning rate: 0.00030000 | Curr loss: 0.0965 | Avg loss: 0.4308 | Prec@1(avg) 89.22 % | Prec@5(avg) 97.35 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 340/1000] | Time(avg): 0.31 | Speed: (pics/sec):  1959
Learning rate: 0.00030000 | Curr loss: 0.0484 | Avg loss: 0.4202 | Prec@1(avg) 89.46 % | Prec@5(avg) 97.43 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 350/1000] | Time(avg): 0.30 | Speed: (pics/sec):  1973
Learning rate: 0.00030000 | Curr loss: 0.0574 | Avg loss: 0.4096 | Prec@1(avg) 89.71 % | Prec@5(avg) 97.50 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 360/1000] | Time(avg): 0.30 | Speed: (pics/sec):  1987
Learning rate: 0.00030000 | Curr loss: 0.0808 | Avg loss: 0.4001 | Prec@1(avg) 89.93 % | Prec@5(avg) 97.57 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 370/1000] | Time(avg): 0.30 | Speed: (pics/sec):  1990
Learning rate: 0.00030000 | Curr loss: 0.1567 | Avg loss: 0.3934 | Prec@1(avg) 90.09 % | Prec@5(avg) 97.64 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 380/1000] | Time(avg): 0.30 | Speed: (pics/sec):  1996
Learning rate: 0.00030000 | Curr loss: 0.0983 | Avg loss: 0.3857 | Prec@1(avg) 90.25 % | Prec@5(avg) 97.70 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 390/1000] | Time(avg): 0.30 | Speed: (pics/sec):  1993
Learning rate: 0.00030000 | Curr loss: 0.1633 | Avg loss: 0.3794 | Prec@1(avg) 90.41 % | Prec@5(avg) 97.75 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 400/1000] | Time(avg): 0.31 | Speed: (pics/sec):  1949
Learning rate: 0.00030000 | Curr loss: 0.1390 | Avg loss: 0.3715 | Prec@1(avg) 90.60 % | Prec@5(avg) 97.81 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 410/1000] | Time(avg): 0.31 | Speed: (pics/sec):  1938
Learning rate: 0.00030000 | Curr loss: 0.0209 | Avg loss: 0.3637 | Prec@1(avg) 90.79 % | Prec@5(avg) 97.86 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 420/1000] | Time(avg): 0.31 | Speed: (pics/sec):  1932
Learning rate: 0.00030000 | Curr loss: 0.1914 | Avg loss: 0.3572 | Prec@1(avg) 90.95 % | Prec@5(avg) 97.91 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 430/1000] | Time(avg): 0.31 | Speed: (pics/sec):  1950
Learning rate: 0.00030000 | Curr loss: 0.1003 | Avg loss: 0.3514 | Prec@1(avg) 91.09 % | Prec@5(avg) 97.96 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 440/1000] | Time(avg): 0.31 | Speed: (pics/sec):  1960
Learning rate: 0.00030000 | Curr loss: 0.0673 | Avg loss: 0.3450 | Prec@1(avg) 91.25 % | Prec@5(avg) 98.00 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 450/1000] | Time(avg): 0.31 | Speed: (pics/sec):  1960
Learning rate: 0.00030000 | Curr loss: 0.1311 | Avg loss: 0.3393 | Prec@1(avg) 91.40 % | Prec@5(avg) 98.05 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 460/1000] | Time(avg): 0.30 | Speed: (pics/sec):  1968
Learning rate: 0.00030000 | Curr loss: 0.0839 | Avg loss: 0.3330 | Prec@1(avg) 91.55 % | Prec@5(avg) 98.09 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 470/1000] | Time(avg): 0.31 | Speed: (pics/sec):  1940
Learning rate: 0.00030000 | Curr loss: 0.1177 | Avg loss: 0.3274 | Prec@1(avg) 91.68 % | Prec@5(avg) 98.13 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 480/1000] | Time(avg): 0.31 | Speed: (pics/sec):  1941
Learning rate: 0.00030000 | Curr loss: 0.1540 | Avg loss: 0.3231 | Prec@1(avg) 91.76 % | Prec@5(avg) 98.17 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 490/1000] | Time(avg): 0.31 | Speed: (pics/sec):  1950
Learning rate: 0.00030000 | Curr loss: 0.1255 | Avg loss: 0.3203 | Prec@1(avg) 91.80 % | Prec@5(avg) 98.20 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 500/1000] | Time(avg): 0.31 | Speed: (pics/sec):  1957
Learning rate: 0.00030000 | Curr loss: 0.0878 | Avg loss: 0.3149 | Prec@1(avg) 91.94 % | Prec@5(avg) 98.24 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 510/1000] | Time(avg): 0.31 | Speed: (pics/sec):  1943
Learning rate: 0.00030000 | Curr loss: 0.0276 | Avg loss: 0.3099 | Prec@1(avg) 92.07 % | Prec@5(avg) 98.27 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 520/1000] | Time(avg): 0.31 | Speed: (pics/sec):  1947
Learning rate: 0.00030000 | Curr loss: 0.0264 | Avg loss: 0.3047 | Prec@1(avg) 92.20 % | Prec@5(avg) 98.31 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 530/1000] | Time(avg): 0.31 | Speed: (pics/sec):  1954
Learning rate: 0.00030000 | Curr loss: 0.1909 | Avg loss: 0.3006 | Prec@1(avg) 92.29 % | Prec@5(avg) 98.34 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 540/1000] | Time(avg): 0.31 | Speed: (pics/sec):  1964
Learning rate: 0.00030000 | Curr loss: 0.0650 | Avg loss: 0.2964 | Prec@1(avg) 92.40 % | Prec@5(avg) 98.37 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 550/1000] | Time(avg): 0.30 | Speed: (pics/sec):  1971
Learning rate: 0.00030000 | Curr loss: 0.1037 | Avg loss: 0.2928 | Prec@1(avg) 92.47 % | Prec@5(avg) 98.40 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 560/1000] | Time(avg): 0.30 | Speed: (pics/sec):  1983
Learning rate: 0.00030000 | Curr loss: 0.0528 | Avg loss: 0.2895 | Prec@1(avg) 92.55 % | Prec@5(avg) 98.43 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 570/1000] | Time(avg): 0.30 | Speed: (pics/sec):  1985
Learning rate: 0.00030000 | Curr loss: 0.0647 | Avg loss: 0.2857 | Prec@1(avg) 92.64 % | Prec@5(avg) 98.45 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 580/1000] | Time(avg): 0.30 | Speed: (pics/sec):  1992
Learning rate: 0.00030000 | Curr loss: 0.0999 | Avg loss: 0.2820 | Prec@1(avg) 92.75 % | Prec@5(avg) 98.48 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 590/1000] | Time(avg): 0.30 | Speed: (pics/sec):  1993
Learning rate: 0.00030000 | Curr loss: 0.0311 | Avg loss: 0.2783 | Prec@1(avg) 92.84 % | Prec@5(avg) 98.51 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 600/1000] | Time(avg): 0.30 | Speed: (pics/sec):  1999
Learning rate: 0.00030000 | Curr loss: 0.0068 | Avg loss: 0.2750 | Prec@1(avg) 92.92 % | Prec@5(avg) 98.53 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 610/1000] | Time(avg): 0.30 | Speed: (pics/sec):  2005
Learning rate: 0.00030000 | Curr loss: 0.0504 | Avg loss: 0.2718 | Prec@1(avg) 93.00 % | Prec@5(avg) 98.55 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 620/1000] | Time(avg): 0.30 | Speed: (pics/sec):  2011
Learning rate: 0.00030000 | Curr loss: 0.1990 | Avg loss: 0.2689 | Prec@1(avg) 93.07 % | Prec@5(avg) 98.58 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 630/1000] | Time(avg): 0.30 | Speed: (pics/sec):  2012
Learning rate: 0.00030000 | Curr loss: 0.0297 | Avg loss: 0.2657 | Prec@1(avg) 93.15 % | Prec@5(avg) 98.60 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 640/1000] | Time(avg): 0.30 | Speed: (pics/sec):  2007
Learning rate: 0.00030000 | Curr loss: 0.0111 | Avg loss: 0.2625 | Prec@1(avg) 93.23 % | Prec@5(avg) 98.62 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 650/1000] | Time(avg): 0.30 | Speed: (pics/sec):  2005
Learning rate: 0.00030000 | Curr loss: 0.0869 | Avg loss: 0.2596 | Prec@1(avg) 93.29 % | Prec@5(avg) 98.64 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 660/1000] | Time(avg): 0.30 | Speed: (pics/sec):  2013
Learning rate: 0.00030000 | Curr loss: 0.0406 | Avg loss: 0.2570 | Prec@1(avg) 93.35 % | Prec@5(avg) 98.66 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 670/1000] | Time(avg): 0.30 | Speed: (pics/sec):  2016
Learning rate: 0.00030000 | Curr loss: 0.0049 | Avg loss: 0.2539 | Prec@1(avg) 93.43 % | Prec@5(avg) 98.68 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 680/1000] | Time(avg): 0.30 | Speed: (pics/sec):  2024
Learning rate: 0.00030000 | Curr loss: 0.0208 | Avg loss: 0.2509 | Prec@1(avg) 93.49 % | Prec@5(avg) 98.70 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 690/1000] | Time(avg): 0.30 | Speed: (pics/sec):  2033
Learning rate: 0.00030000 | Curr loss: 0.0186 | Avg loss: 0.2483 | Prec@1(avg) 93.56 % | Prec@5(avg) 98.72 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 700/1000] | Time(avg): 0.30 | Speed: (pics/sec):  2028
Learning rate: 0.00030000 | Curr loss: 0.0914 | Avg loss: 0.2456 | Prec@1(avg) 93.63 % | Prec@5(avg) 98.74 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 710/1000] | Time(avg): 0.30 | Speed: (pics/sec):  2030
Learning rate: 0.00030000 | Curr loss: 0.0694 | Avg loss: 0.2427 | Prec@1(avg) 93.69 % | Prec@5(avg) 98.76 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 720/1000] | Time(avg): 0.30 | Speed: (pics/sec):  2033
Learning rate: 0.00030000 | Curr loss: 0.1429 | Avg loss: 0.2402 | Prec@1(avg) 93.76 % | Prec@5(avg) 98.78 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 730/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2038
Learning rate: 0.00030000 | Curr loss: 0.0679 | Avg loss: 0.2384 | Prec@1(avg) 93.80 % | Prec@5(avg) 98.79 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 740/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2045
Learning rate: 0.00030000 | Curr loss: 0.0135 | Avg loss: 0.2359 | Prec@1(avg) 93.86 % | Prec@5(avg) 98.81 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 750/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2044
Learning rate: 0.00030000 | Curr loss: 0.0129 | Avg loss: 0.2335 | Prec@1(avg) 93.92 % | Prec@5(avg) 98.82 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 760/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2050
Learning rate: 0.00030000 | Curr loss: 0.0537 | Avg loss: 0.2312 | Prec@1(avg) 93.99 % | Prec@5(avg) 98.84 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 770/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2055
Learning rate: 0.00030000 | Curr loss: 0.0266 | Avg loss: 0.2291 | Prec@1(avg) 94.03 % | Prec@5(avg) 98.85 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 780/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2056
Learning rate: 0.00030000 | Curr loss: 0.0180 | Avg loss: 0.2270 | Prec@1(avg) 94.08 % | Prec@5(avg) 98.87 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 790/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2057
Learning rate: 0.00030000 | Curr loss: 0.0519 | Avg loss: 0.2250 | Prec@1(avg) 94.14 % | Prec@5(avg) 98.88 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 800/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2060
Learning rate: 0.00030000 | Curr loss: 0.0456 | Avg loss: 0.2232 | Prec@1(avg) 94.17 % | Prec@5(avg) 98.90 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 810/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2062
Learning rate: 0.00030000 | Curr loss: 0.0261 | Avg loss: 0.2213 | Prec@1(avg) 94.22 % | Prec@5(avg) 98.91 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 820/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2065
Learning rate: 0.00030000 | Curr loss: 0.0332 | Avg loss: 0.2195 | Prec@1(avg) 94.25 % | Prec@5(avg) 98.92 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 830/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2069
Learning rate: 0.00030000 | Curr loss: 0.1449 | Avg loss: 0.2178 | Prec@1(avg) 94.29 % | Prec@5(avg) 98.93 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 840/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2072
Learning rate: 0.00030000 | Curr loss: 0.1053 | Avg loss: 0.2161 | Prec@1(avg) 94.33 % | Prec@5(avg) 98.95 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 850/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2068
Learning rate: 0.00030000 | Curr loss: 0.0719 | Avg loss: 0.2142 | Prec@1(avg) 94.38 % | Prec@5(avg) 98.96 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 860/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2059
Learning rate: 0.00030000 | Curr loss: 0.1538 | Avg loss: 0.2125 | Prec@1(avg) 94.43 % | Prec@5(avg) 98.97 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 870/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2060
Learning rate: 0.00030000 | Curr loss: 0.0133 | Avg loss: 0.2105 | Prec@1(avg) 94.47 % | Prec@5(avg) 98.98 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 880/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2065
Learning rate: 0.00030000 | Curr loss: 0.0486 | Avg loss: 0.2090 | Prec@1(avg) 94.50 % | Prec@5(avg) 98.99 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 890/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2062
Learning rate: 0.00030000 | Curr loss: 0.0413 | Avg loss: 0.2072 | Prec@1(avg) 94.54 % | Prec@5(avg) 99.00 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 900/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2061
Learning rate: 0.00030000 | Curr loss: 0.0151 | Avg loss: 0.2053 | Prec@1(avg) 94.59 % | Prec@5(avg) 99.01 %

