
========> The following is the setup for this run:

2021_7_29_18_41_46_data_imagenet_arch_resnet50_init_kaimingn_GPUs_5_minib_205_opt_SGD+M_lr_0.35_lrpolicy_cosine_lr_ep_1

arch: resnet50
pretrained: False
resume: 
dataname: imagenet
datapath: /datasets/imagenet/
workers: 20
batch_size: 205
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: SGD+M
epochs: 1
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0001
lr: 0.35
lr_policy: cosine_lr
warmup_length: 0
lr_gamma: 0.1
lr_steps: [30, 60, 80]
lowest_lr: 0.0
scale_coslr: 1.04
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.9
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: imagenet_resnet50_train
logterminal: True
save_stages: False
gpu_idx: ['3', '4', '5', '6', '7']
local_rank: 0
channels_last: False
distributed: True
world_size: 5

=> Global rank of the current node is 0 and the process id is 45539.
=> There are 5 process(es) runing on GPU(s).
=> Visible GPU(s) are ['3', '4', '5', '6', '7'] for running 5 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 3 whose id is 0 is being used for training of the current process.

=> The model, i.e., resnet50, is being replicated on 5 processes.

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [  10/1250] | Time(avg): 16.37 | Speed: (pics/sec):   626
Learning rate: 0.35000000 | Curr loss: 6.3422 | Avg loss: 6.8955 | Prec@1(avg) 0.43 % | Prec@5(avg) 1.84 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 650/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1064
Learning rate: 0.35000000 | Curr loss: 6.3764 | Avg loss: 6.8872 | Prec@1(avg) 0.44 % | Prec@5(avg) 1.88 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 660/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1064
Learning rate: 0.35000000 | Curr loss: 6.3308 | Avg loss: 6.8788 | Prec@1(avg) 0.45 % | Prec@5(avg) 1.92 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 670/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1064
Learning rate: 0.35000000 | Curr loss: 6.3309 | Avg loss: 6.8710 | Prec@1(avg) 0.46 % | Prec@5(avg) 1.96 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 680/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1064
Learning rate: 0.35000000 | Curr loss: 6.2855 | Avg loss: 6.8628 | Prec@1(avg) 0.47 % | Prec@5(avg) 2.00 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 690/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1064
Learning rate: 0.35000000 | Curr loss: 6.3484 | Avg loss: 6.8548 | Prec@1(avg) 0.48 % | Prec@5(avg) 2.04 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 700/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1064
Learning rate: 0.35000000 | Curr loss: 6.3285 | Avg loss: 6.8468 | Prec@1(avg) 0.49 % | Prec@5(avg) 2.08 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 710/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1064
Learning rate: 0.35000000 | Curr loss: 6.2962 | Avg loss: 6.8389 | Prec@1(avg) 0.50 % | Prec@5(avg) 2.12 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 720/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1064
Learning rate: 0.35000000 | Curr loss: 6.2111 | Avg loss: 6.8309 | Prec@1(avg) 0.52 % | Prec@5(avg) 2.16 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 730/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1064
Learning rate: 0.35000000 | Curr loss: 6.2312 | Avg loss: 6.8230 | Prec@1(avg) 0.53 % | Prec@5(avg) 2.20 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 740/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1064
Learning rate: 0.35000000 | Curr loss: 6.2301 | Avg loss: 6.8150 | Prec@1(avg) 0.54 % | Prec@5(avg) 2.25 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 750/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1064
Learning rate: 0.35000000 | Curr loss: 6.2342 | Avg loss: 6.8069 | Prec@1(avg) 0.56 % | Prec@5(avg) 2.30 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 760/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1064
Learning rate: 0.35000000 | Curr loss: 6.1601 | Avg loss: 6.7989 | Prec@1(avg) 0.57 % | Prec@5(avg) 2.34 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 770/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1064
Learning rate: 0.35000000 | Curr loss: 6.1771 | Avg loss: 6.7909 | Prec@1(avg) 0.58 % | Prec@5(avg) 2.39 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 780/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1064
Learning rate: 0.35000000 | Curr loss: 6.1939 | Avg loss: 6.7829 | Prec@1(avg) 0.60 % | Prec@5(avg) 2.44 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 790/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1064
Learning rate: 0.35000000 | Curr loss: 6.1245 | Avg loss: 6.7751 | Prec@1(avg) 0.61 % | Prec@5(avg) 2.49 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 800/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1064
Learning rate: 0.35000000 | Curr loss: 6.1486 | Avg loss: 6.7668 | Prec@1(avg) 0.63 % | Prec@5(avg) 2.55 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 810/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1064
Learning rate: 0.35000000 | Curr loss: 6.0810 | Avg loss: 6.7589 | Prec@1(avg) 0.64 % | Prec@5(avg) 2.60 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 820/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1064
Learning rate: 0.35000000 | Curr loss: 6.0749 | Avg loss: 6.7509 | Prec@1(avg) 0.66 % | Prec@5(avg) 2.66 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 830/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1064
Learning rate: 0.35000000 | Curr loss: 6.0358 | Avg loss: 6.7425 | Prec@1(avg) 0.68 % | Prec@5(avg) 2.72 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 840/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1064
Learning rate: 0.35000000 | Curr loss: 6.2006 | Avg loss: 6.7347 | Prec@1(avg) 0.69 % | Prec@5(avg) 2.77 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 850/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1064
Learning rate: 0.35000000 | Curr loss: 6.0570 | Avg loss: 6.7267 | Prec@1(avg) 0.71 % | Prec@5(avg) 2.82 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 860/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1064
Learning rate: 0.35000000 | Curr loss: 6.0036 | Avg loss: 6.7187 | Prec@1(avg) 0.72 % | Prec@5(avg) 2.87 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 870/1250] | Time(avg): 9.64 | Speed: (pics/sec):  1064
Learning rate: 0.35000000 | Curr loss: 5.9628 | Avg loss: 6.7107 | Prec@1(avg) 0.74 % | Prec@5(avg) 2.92 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 880/1250] | Time(avg): 9.64 | Speed: (pics/sec):  1064
Learning rate: 0.35000000 | Curr loss: 5.9244 | Avg loss: 6.7029 | Prec@1(avg) 0.76 % | Prec@5(avg) 2.98 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 890/1250] | Time(avg): 9.64 | Speed: (pics/sec):  1064
Learning rate: 0.35000000 | Curr loss: 5.9295 | Avg loss: 6.6947 | Prec@1(avg) 0.77 % | Prec@5(avg) 3.03 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 900/1250] | Time(avg): 9.64 | Speed: (pics/sec):  1064
Learning rate: 0.35000000 | Curr loss: 5.8986 | Avg loss: 6.6867 | Prec@1(avg) 0.79 % | Prec@5(avg) 3.09 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 910/1250] | Time(avg): 9.64 | Speed: (pics/sec):  1064
